info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\Bear\AppData\Local\Temp\chromatic--11420-5Tit6TRKNHuE
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15320) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\TASK\niko\theia-dapp-fe\storybook-init-framework-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\.storybook\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 404/424 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\stable\stable.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\object.values\shim.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\object.entries\shim.js
<s> [webpack.Progress] 62% building 434/459 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\object.entries\shim.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 437/462 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 63% building 446/463 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 64% building 451/478 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 64% building 451/480 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 64% building 451/481 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 64% building 451/482 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 64% building 451/483 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 64% building 451/484 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 64% building 451/485 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 64% building 451/486 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 64% building 451/487 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 64% building 451/488 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 64% building 451/489 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--5-0!D:\TASK\niko\theia-dapp-fe\node_modules\slash\index.js
<s> [webpack.Progress] 64% building 451/490 modules 39 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 64% building 452/490 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 64% building 453/490 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 64% building 453/491 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 64% building 454/491 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 64% building 455/491 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 64% building 456/491 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 64% building 457/491 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 64% building 458/491 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 65% building 459/491 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 65% building 460/491 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 65% building 461/491 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 65% building 462/491 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 65% building 462/492 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 65% building 463/492 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 65% building 464/492 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 65% building 464/493 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\process\browser.js
<s> [webpack.Progress] 65% building 464/494 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\define-properties\index.js
<s> [webpack.Progress] 65% building 465/494 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\define-properties\index.js
<s> [webpack.Progress] 65% building 466/494 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\define-properties\index.js
<s> [webpack.Progress] 65% building 466/495 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 466/496 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 65% building 466/497 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 65% building 466/498 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 65% building 466/499 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 66% building 467/499 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 66% building 468/499 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 66% building 469/499 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 66% building 470/499 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 66% building 470/500 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 66% building 471/500 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\airbnb-js-shims\target\es2019.js
